section .data
__printf_size: equ 16
__malloc_size: equ 16
__temp_str_2 db `%u %u %u %u %u\n`, 0
__temp_str_3 db `%u\n`, 0
__main_size: equ 1152
section .text
extern printf
extern malloc
global main
main:
push rbp
mov rbp, rsp
sub rsp, __main_size
mov rax, rsp
add rax, 0
mov [rsp+40], rax
;;;
mov rax, [rsp+40]
add rax, 0
mov [rsp+80], rax
mov rax, [rax]
mov [rsp+88], rax
;;;
mov rax, [rsp+88]
mov rbx, 5
mov rax, 5
mov rbx, [rsp+80]
mov [rbx], rax
mov [rsp+96], rax
mov rax, rsp
add rax, 0
mov [rsp+104], rax
;;;
mov rax, [rsp+104]
add rax, 8
mov [rsp+144], rax
mov rax, [rax]
mov [rsp+152], rax
;;;
mov rax, [rsp+152]
mov rbx, 10
mov rax, 10
mov rbx, [rsp+144]
mov [rbx], rax
mov [rsp+160], rax
mov rax, rsp
add rax, 0
mov [rsp+168], rax
;;;
mov rax, [rsp+168]
add rax, 16
mov [rsp+208], rax
mov rax, [rax]
mov [rsp+224], rax
;;;
;;;
mov rax, [rsp+208]
add rax, 0
mov [rsp+240], rax
mov rax, [rax]
mov [rsp+248], rax
;;;
mov rax, [rsp+248]
mov rbx, 19
mov rax, 19
mov rbx, [rsp+240]
mov [rbx], rax
mov [rsp+256], rax
mov rax, rsp
add rax, 0
mov [rsp+264], rax
;;;
mov rax, [rsp+264]
add rax, 16
mov [rsp+304], rax
mov rax, [rax]
mov [rsp+320], rax
;;;
;;;
mov rax, [rsp+304]
add rax, 8
mov [rsp+336], rax
mov rax, [rax]
mov [rsp+344], rax
;;;
mov rax, [rsp+344]
mov rbx, 123
mov rax, 123
mov rbx, [rsp+336]
mov [rbx], rax
mov [rsp+352], rax
mov rax, rsp
add rax, 0
mov [rsp+360], rax
;;;
mov rax, [rsp+360]
add rax, 32
mov [rsp+400], rax
mov rax, [rax]
mov [rsp+408], rax
;;;
mov rax, rsp
add rax, 0
mov [rsp+416], rax
;;;
mov rax, [rsp+416]
add rax, 16
mov [rsp+456], rax
mov rax, [rax]
mov [rsp+472], rax
;;;
;;;
mov rax, [rsp+456]
add rax, 8
mov [rsp+488], rax
mov rax, [rax]
mov [rsp+496], rax
;;;
mov rax, [rsp+496]
mov rbx, 2
mul rbx
mov [rsp+504], rax
mov rax, rsp
add rax, 0
mov [rsp+512], rax
;;;
mov rax, [rsp+512]
add rax, 0
